_id,FID,OBJECTID_1,wt_pr,mr_pr,wt_rr,mr_rr
5ef4024d5199de5f27cfc94e,0,1,587.8905593,0.229900084,790.9552713,0.37389112
5ef4024d5199de5f27cfc94f,1,2,613.3944714,0.24252895,824.9832835,0.389335077
5ef4024d5199de5f27cfc950,2,3,268.6830252,0.112437729,649.9146527,0.746551937
5ef4024d5199de5f27cfc951,3,4,761.5786495,0.322014052,1641.63427,0.81147541
5ef4024d5199de5f27cfc952,4,5,313.1260353,0.116892169,590.3460025,0.653423534
5ef4024d5199de5f27cfc953,5,6,298.0898319,0.127306273,613.6828618,0.704387044
5ef4024d5199de5f27cfc954,6,7,304.3585208,0.110203579,628.3180512,0.700008209
5ef4024d5199de5f27cfc955,7,8,307.9532097,0.1054835,642.8748153,0.707560335
5ef4024d5199de5f27cfc956,8,9,269.375768,0.077373638,633.179651,0.651142787
5ef4024d5199de5f27cfc957,9,10,290.0373912,0.077491381,666.1670497,0.712690855
5ef4024d5199de5f27cfc958,10,11,336.6340103,0.117251282,586.9220923,0.631507692
5ef4024d5199de5f27cfc959,11,12,308.123436,0.116995529,608.5416581,0.686179596
5ef4024d5199de5f27cfc95a,12,13,271.1024706,0.133936985,669.7730569,0.765436145
5ef4024d5199de5f27cfc95b,13,14,281.6403113,0.122490782,622.0786973,0.679557558
5ef4024d5199de5f27cfc95c,14,15,286.5962611,0.116513611,652.6721056,0.740324697
5ef4024d5199de5f27cfc95d,15,16,285.3749383,0.065679012,558.0864198,0.500164609
5ef4024d5199de5f27cfc95e,16,17,319.9981941,0.115457232,572.9029716,0.613446068
5ef4024d5199de5f27cfc95f,17,18,287.5979982,0.083353844,615.3217655,0.674911806
5ef4024d5199de5f27cfc960,18,19,272.4117213,0.119508197,714.2275,0.831967213
5ef4024d5199de5f27cfc961,19,20,269.2750963,0.130828485,677.887036,0.764402196
5ef4024d5199de5f27cfc962,20,21,299.68854,0.130051644,670.908886,0.773915895
5ef4024d5199de5f27cfc963,21,22,324.138743,0.127010174,586.9512635,0.649491303
5ef4024d5199de5f27cfc964,22,23,284.7969352,0.134966811,677.278579,0.762107678
5ef4024d5199de5f27cfc965,23,24,279.9359246,0.124161928,626.4259951,0.693711279
5ef4024d5199de5f27cfc966,24,25,263.5498013,0.135084197,667.8900725,0.767730569
5ef4024d5199de5f27cfc967,25,26,272.1721708,0.137875932,665.9892649,0.773826108
5ef4024d5199de5f27cfc968,26,27,271.6720371,0.086008281,692.3126717,0.775509367
5ef4024d5199de5f27cfc969,27,28,274.9076904,0.132257139,648.2055968,0.71909698
5ef4024d5199de5f27cfc96a,28,29,281.100168,0.127587196,655.4741998,0.765482192
5ef4024d5199de5f27cfc96b,29,30,289.5477206,0.115939652,616.3697934,0.689242375
5ef4024d5199de5f27cfc96c,30,31,290.0184964,0.064984175,566.2202721,0.518393687
5ef4024d5199de5f27cfc96d,31,32,263.8220474,0.077956659,618.4474212,0.632952358
5ef4024d5199de5f27cfc96e,32,33,300.552717,0.071918512,587.3263236,0.606563437
5ef4024d5199de5f27cfc96f,33,34,287.4790915,0.11778452,620.4592079,0.697236799
5ef4024d5199de5f27cfc970,34,35,253.9691393,0.083606557,716.0078689,0.810819672
5ef4024d5199de5f27cfc971,35,36,329.4995485,0.106436253,582.2430835,0.634512766
5ef4024d5199de5f27cfc972,36,37,284.6865445,0.129267593,679.6021148,0.79880323
5ef4024d5199de5f27cfc973,37,38,274.5345711,0.130825034,694.4069019,0.829255297
5ef4024d5199de5f27cfc974,38,39,283.3573713,0.116062643,629.4683093,0.705067235
5ef4024d5199de5f27cfc975,39,40,278.9380704,0.089553455,557.80647,0.584501304
5ef4024d5199de5f27cfc976,40,41,296.528211,0.087863698,548.4315815,0.537264908
5ef4024d5199de5f27cfc977,41,42,275.6089717,0.125276526,625.7763621,0.689840229
5ef4024d5199de5f27cfc978,42,43,312.0692854,0.116816484,584.5131552,0.646554201
5ef4024d5199de5f27cfc979,43,44,249.1754487,0.079119889,666.4818897,0.710481029
5ef4024d5199de5f27cfc97a,44,45,329.8883097,0.107380346,585.9471308,0.650808636
5ef4024d5199de5f27cfc97b,45,46,297.2001235,0.099300412,562.6974486,0.548106996
5ef4024d5199de5f27cfc97c,46,47,289.0057363,0.132016717,678.3974023,0.771449644
5ef4024d5199de5f27cfc97d,47,48,278.8911021,0.117914669,694.8976597,0.80531989
5ef4024d5199de5f27cfc97e,48,49,288.5147071,0.123596887,633.2035641,0.682834904
5ef4024d5199de5f27cfc97f,49,50,294.3916609,0.129637981,613.2994137,0.703251199
5ef4024d5199de5f27cfc980,50,51,447.5721221,0.120063486,1148.819625,0.571655308
5ef4024d5199de5f27cfc981,51,52,326.8867963,0.145624251,480.5746913,0.472969066
5ef4024d5199de5f27cfc982,52,53,374.0998039,0.071795351,1296.555317,0.654654094
5ef4024d5199de5f27cfc983,53,54,481.9547152,0.14789916,697.2048553,0.304948646
5ef4024d5199de5f27cfc984,54,55,283.5718462,0.126194005,637.2468297,0.745347497
5ef4024d5199de5f27cfc985,55,56,282.9804132,0.120572348,592.7041359,0.649004165
5ef4024d5199de5f27cfc986,56,57,271.811341,0.115758675,689.2034122,0.794115223
5ef4024d5199de5f27cfc987,57,58,318.5923879,0.111459321,622.2147953,0.706651272
5ef4024d5199de5f27cfc988,58,59,302.1499773,0.116364537,497.7973325,0.497419168
5ef4024d5199de5f27cfc989,59,60,407.4418264,0.148763354,1095.270745,0.672691351
5ef4024d5199de5f27cfc98a,60,61,260.0392561,0.077316399,585.912952,0.612758237
5ef4024d5199de5f27cfc98b,61,62,314.8673869,0.111706734,592.1997031,0.686363449
5ef4024d5199de5f27cfc98c,62,63,535.0467787,0.198972923,786.9232493,0.370028011
5ef4024d5199de5f27cfc98d,63,64,270.2780434,0.110978324,615.984876,0.711036017
5ef4024d5199de5f27cfc98e,64,65,341.8747246,0.098325745,1115.462696,0.704435306
5ef4024d5199de5f27cfc98f,65,66,489.0810458,0.157236228,704.0489262,0.311577965
5ef4024d5199de5f27cfc990,66,67,283.075259,0.120472441,511.1857853,0.519477828
5ef4024d5199de5f27cfc991,67,68,400.6785879,0.111080307,1367.762776,0.727474355
5ef4024d5199de5f27cfc992,68,69,471.9172813,0.140509756,689.3094949,0.300438801
5ef4024d5199de5f27cfc993,69,70,281.0559219,0.117530701,611.0350284,0.694634468
5ef4024d5199de5f27cfc994,70,71,493.0990663,0.164985994,724.0556489,0.326330532
5ef4024d5199de5f27cfc995,71,72,296.112148,0.073581633,656.142167,0.737302833
5ef4024d5199de5f27cfc996,72,73,304.9486703,0.123637265,501.8524529,0.50123885
5ef4024d5199de5f27cfc997,73,74,269.501772,0.100469793,671.7270667,0.77404599
5ef4024d5199de5f27cfc998,74,75,296.6539112,0.100573172,626.7117645,0.715846769
5ef4024d5199de5f27cfc999,75,76,266.1040963,0.116624083,672.9336108,0.787686475
5ef4024d5199de5f27cfc99a,76,77,304.5544039,0.132303754,513.9092373,0.532766239
5ef4024d5199de5f27cfc99b,77,78,440.0146066,0.101044652,1182.089119,0.618101137
5ef4024d5199de5f27cfc99c,78,79,395.2623143,0.137744273,1056.087462,0.654980605
5ef4024d5199de5f27cfc99d,79,80,305.3884461,0.116818764,492.1062477,0.480777966
5ef4024d5199de5f27cfc99e,80,81,425.0145102,0.09676525,1148.065527,0.600092421
5ef4024d5199de5f27cfc99f,81,82,269.0010715,0.11266793,664.8631418,0.773839941
5ef4024d5199de5f27cfc9a0,82,83,282.7754035,0.129034914,650.3983037,0.76601614
5ef4024d5199de5f27cfc9a1,83,84,423.5278625,0.1153313,1343.078828,0.710470382
5ef4024d5199de5f27cfc9a2,84,85,542.6303455,0.204668534,776.637535,0.366106443
5ef4024d5199de5f27cfc9a3,85,86,251.8965219,0.078546114,678.3771944,0.750762384
5ef4024d5199de5f27cfc9a4,86,87,272.3672065,0.120657683,576.0417027,0.6633288
5ef4024d5199de5f27cfc9a5,87,88,276.2468297,0.127635046,667.0018528,0.796772069
5ef4024d5199de5f27cfc9a6,88,89,291.3251825,0.100944291,621.0236279,0.683559441
5ef4024d5199de5f27cfc9a7,89,90,274.7545125,0.115882304,621.1650457,0.724140773
5ef4024d5199de5f27cfc9a8,90,91,306.0090432,0.13288186,519.7587645,0.548705455
5ef4024d5199de5f27cfc9a9,91,92,300.4349924,0.118757989,611.0489464,0.690693167
5ef4024d5199de5f27cfc9aa,92,93,457.3578564,0.131547008,903.5560639,0.426197367
5ef4024d5199de5f27cfc9ab,93,94,305.0896065,0.114299872,557.3537185,0.588594789
5ef4024d5199de5f27cfc9ac,94,95,386.8173569,0.136177375,1088.398068,0.660910288
